0,0,ozSJfSj1ayc38Z+dilp9bGshtdw=,4fee2anMAoL7ABU6PBNPQc9mr2E=
16,17,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,9tioxYqSmYBs925/1GmS8AO85dE=
16,18,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,v0TdOt7JEXHkemdmUovZi2zRw0k=
16,19,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,CZGo7B0w0zsfHNtVHoRpPl24+E0=
16,20,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,iby0tl5FdSUvTuvGJ6sldEZ9oNY=
16,21,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,iby0tl5FdSUvTuvGJ6sldEZ9oNY=
16,22,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,iby0tl5FdSUvTuvGJ6sldEZ9oNY=
16,0,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,VCdD2ewYaP7hiVwuROvWCDJ5wLc=
16,1,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,Cv1a68Oy5mst2gxt+d+Iaj2s8O0=
16,2,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,WdAmYhETEIuckc4YF2eK8HNwzRE=
16,3,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,TRFg4auK8Mwo8xy3wxPGEzKysTU=
16,4,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,rq+Z/Cpu8r+S77OzZ/3CxD2Fzd8=
16,5,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,rq+Z/Cpu8r+S77OzZ/3CxD2Fzd8=
16,6,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,rq+Z/Cpu8r+S77OzZ/3CxD2Fzd8=
16,7,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,2xlkopqJvvt4vIvCePAUKSLWyAI=
16,8,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,ZTEtlz6q0AWWw9OpYr4XaG4QPDM=
16,9,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,6unXEBThHYDGOiCT7jWAwunUxQ4=
16,10,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,JRNz54vWFvkfyqfF2Cun1UuD7Mg=
16,11,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,EySO2P6WQFMPT0GXZWDmkF5WjNE=
16,12,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,rLH0AvRf76hBkbJfGPTp00cOazg=
16,13,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,t8MDkn86UJHv+c+RNUN5+8KSfuw=
16,14,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,6s+SByAMyGIjsfgV0/Vir8xUy8s=
16,15,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,3dIcLMSjU/S/xE1/IpWZnWbL4Mk=
17,17,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,XCzO1v7wC6JhwBwHS/uaCdkbCag=
17,16,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,7e/PHRjI/VNmVzmhN/gFtPyq0FE=
17,19,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,cc5kroCV3sotJVB6F7yU0yRMaEc=
17,18,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,OIeOZGKdlUkXUkB8lrY+V9U0DDM=
17,21,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,iby0tl5FdSUvTuvGJ6sldEZ9oNY=
17,20,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,CZGo7B0w0zsfHNtVHoRpPl24+E0=
17,22,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,iby0tl5FdSUvTuvGJ6sldEZ9oNY=
17,1,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,OjIa5aET1j9PxSwI2irvDvcvewQ=
17,0,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,FT4bWDdIP7dSw8b8UsEYACHAqhs=
17,3,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,v1SYFBvaN4Rhqmcb88wwKwuQ4hM=
17,2,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,MTTh2Gurd6gnT4kw0wSYc0WiA6c=
17,5,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,zaOFcCvySOQoO4ycI/JpdG2KB6E=
17,4,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,BcesETAFt914mD5GQqNhviUMj0A=
17,7,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,6u1v29iEdXYUY6+ab60v21u6eKE=
17,6,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,zaOFcCvySOQoO4ycI/JpdG2KB6E=
17,9,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,A+XOHlnjHdBstUHo/PI2wu9i1IM=
17,8,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,l5jiiYxov92vkz51X6px2G7bBPE=
17,11,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,+kbqqpgjQklk/LcukzuqxWFUtnA=
17,10,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,LXLw2tl2jgKkNsRC4WnO+S1ekog=
17,13,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,y5qpF6jQW4RSnbw2jUkbhUk6ssI=
17,12,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,CkU6lcUb5cqDYdED5BfdcuHkpX8=
17,15,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,JKulHtiHsLYDYyyd5MHVKa/PWr8=
17,14,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,kVSJyMBFIQ+BJb6prsf6XQ4KTmA=
18,18,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,yzwqmqiekKZyDRGNbMtqHvu2Cmc=
18,19,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,wEcr1Yti8PQZrtl6TPjUzohCrwc=
18,16,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,sEO5H8OJXsyfcQdBpC8eBcegv7I=
18,17,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,TFMsF4438/tlxcDkWVeIELF99iA=
18,22,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,uGIYoJiyTdnCCb2XpSIIVOOL26k=
18,20,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,Dbkcu0DHBeCtoUZWf1Xp/10imTs=
18,21,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,NFVuGpxwy5xUgeQ/qxo/KtXXl6k=
18,2,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,aQAsXbH2KA3DeHJUvsZRAkcPG1Y=
18,3,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,7o8udbcQAq6IzGWRw6Hx/EryykA=
18,0,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,o0azxInsqjzWUX3or0kLk/k449s=
18,1,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,QH19CafGudfgka9smQf0ODloQqs=
18,6,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,S2DX4ZLl74J1T5vSMyO6ZFljcho=
18,7,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,Eh6/Pa8vgqbZwAR2lItwb8aYCUM=
18,4,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,bfYFRdrMaODcFXqlhugxglWfum0=
18,5,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,LiuXDlnW0yrH+bVZDzOvsyFe4/8=
18,10,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,O/oJBrEW+7FUlZLr2ucOzqdIcL4=
18,11,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,WwiEFASLSvF7sEOEFC8tEybVkhY=
18,8,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,QTw3wUmYgbGw9Tbc+KR+NPX2hZ4=
18,9,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,SZ9KdCj0AYMymVwpf74qYcax3JE=
18,14,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,v1zYkBNReMGsfNekC9JyKsxJcpw=
18,15,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,gWFMDeBWgnsbddvwuG/iRhR/YTs=
18,12,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,HRMBhjytvOhA4t4GyF+ypItssTU=
18,13,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,G9Veae6nuGkCfStLgwzpPgCzEb0=
19,19,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,5fVqxdKxx7mbJEZHM5G78TTFs6E=
19,18,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,aRER9iQu6zCST3nECCdsk94utvM=
19,17,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,ZW82GwTgv2XxYBJb4OVgPJr/Saw=
19,16,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,jsKT81ltIL4p4M16adRPABmnBIo=
19,22,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,+SnghKbG8lk7a3zdqKDR2R8n/ws=
19,21,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,YBoWp0BYGjBvSE18nGDEIncQqYo=
19,20,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,p3wITkB1zAJV7uylWiAfx1m00JA=
19,3,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,HBo9uKOC+9wB1SeRrqGik1OLC7o=
19,2,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,fV9mUro8mYtLmvDtUPTMohzPCEI=
19,1,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,LbiMZXBFoCSdEmGf3Mct9EpjpG8=
19,0,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,dMCfCU0sZZcdgFOHRW+6t3Lvpfk=
19,7,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,Zj+ngXIA1FwwrI1z+O+O+7ehTj4=
19,6,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,gV7PvyTkxrSd240lJwVXME1hkQ4=
19,5,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,XGOitNrOsV4scySE1z4bNtBwYTs=
19,4,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,0hxJCvrcmzbmUkDBZP6T9QB8olU=
19,11,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,pK+ipB+8M6y06VzyUIM7Ym0ePn0=
19,10,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,pE01SDo+DG6VBQHq2Fk9wtHMcdM=
19,9,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,ZvYQk4ekiFYajbwHYgPte/Fe8eY=
19,8,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,/2kyCrtxKi8Ef13Szpbx4/M5SPs=
19,15,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,yn+w+t1HJdn7g/TKFQVaA76N1qw=
19,14,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,XTbsyhnJ6+iIsq3inXdDH/7jF0I=
19,13,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,qk1M1rYi737mr0WQjsrCBRVvIwo=
19,12,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,yfovaHMNG8B7BbSAffanfG0EEWM=
20,20,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,UVKbi8yE5QeMo6b7K1LxVZocmHs=
20,21,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,hJYAhRbe+EY5q59hAV03DwaLfwo=
20,22,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,YPI3OJ6EpL5QsYLqXjvG+LyBvGg=
20,16,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,Uj32118WOMZETblQzBb0ySQseng=
20,17,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,tGOBoi+Znn9NneE4XvGud2lNWlg=
20,18,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,eQpGAAe17U0xCR08aDzQArSZghs=
20,19,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,jN09s7WaRz0X16UiiaIW5ChEbNM=
20,4,LSFbL0HUCAmV5MBAxI4Wvmg2N6s=,x/9AIU827Ki+ouToQnhOcRT2WsQ=
20,5,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,3ryq7f9fjWTqn3796LvbfSXSOvM=
20,6,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,sEXny2jxP2MERaYaSxRpe88GS+0=
20,7,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,Zj+ngXIA1FwwrI1z+O+O+7ehTj4=
20,0,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,9jIgF2Z/y3fR5dqYARR3zCeOxn8=
20,1,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,8pRv2y+q2FOk9QlGqmwd+/3lWAM=
20,2,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,N58rJS1i9Y8EsYJQvPHHoPB/aDg=
20,3,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,iSn8Z2T3OcuyU2/cvLBv/ax1jok=
20,12,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,yfovaHMNG8B7BbSAffanfG0EEWM=
20,13,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,oPaskP5ibz/+EApYdXlLpp+RyzY=
20,14,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,re9XyVrm0MEjPTIdZvo+5i4JgoY=
20,15,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,yn+w+t1HJdn7g/TKFQVaA76N1qw=
20,8,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,1oGiHh0sL7ssBmw92MeRCBCyY+w=
20,9,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,xL6tZML0iJb+JWo7ZfeJAGtg4wA=
20,10,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,eLG7exTNOwFkZUpjai35Jv7xPag=
20,11,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,g26HgTPf+TD9AV5kGin+alK0MKk=
21,21,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,kOhFqc+RgUju7CdS+wJvrqvWH1Y=
21,20,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,/2+qZ3+/KqZdktVHu5R80zy6l50=
21,22,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,YPI3OJ6EpL5QsYLqXjvG+LyBvGg=
21,17,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,3rlaV7LW8AbN+ZPjDVrAHwybmi4=
21,16,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,zL5SuJ9Pji+BtV64IdKKkgMkBMs=
21,19,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,fDUu0z+Qtrf6pNh7wnTdV/Fk33s=
21,18,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,Kk+eR1hntH/tvVUw36pw3bViOUU=
21,5,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,BlEgWaXD6ObL5o+50GrbpzbkNuA=
21,4,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,QXrM7Vb1X4WNKQB1cZwh0whSURY=
21,7,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,tDhmj24+OpmVg/nnBHXosJEqDK4=
21,6,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,3e9asFjE/9NNLYXxQDZQV7EAoF0=
21,1,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,aSMY+KZK4HSi32uBM/0o+6GZkE4=
21,0,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,0B5WXo1bNzjd3P7MrqzlPFQrCck=
21,3,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,kDVOHQg3YqoQdQjyaVtvAhD4IIE=
21,2,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,PfbJ/bfG9pm12YWJrNEwWjA9yuI=
21,13,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,Lh/n3q61deynHdDM0KPB5uV1Y1E=
21,12,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,q7u/5gJb1ySb0kRopBNhORRJrGc=
21,15,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,gxNDuqbJPUu2hMVr9OG+tyH9tlg=
21,14,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,4sIE8bdF9HTPuTR2YJA12u7WHKY=
21,9,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,ch3g5F1mEuaOIw/5UrrWCe3MqaA=
21,8,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,RSGcJoRszcNGtv+LKrQY6oHwMps=
21,11,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,5p8lRk6rUF6vKYVa3ycEcgATPvo=
21,10,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,pBuAMdT6BpffZEQX8FCdQxZl0N8=
22,22,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,OrK7GJN1mMhC64DSl8hdSpgJEiI=
22,20,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,WTzovCAOL/vWt2CA2aYfhSjD8Zo=
22,21,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,21gPofJX409jEcIwarm5CSmGyTM=
22,18,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,Cg1WS/9gFOs/3Biojrx0gtVpdWg=
22,19,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,mLd637TGRdLi4/6+dY98E3wdUZM=
22,16,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,twbyeuR8R5tTmemMkXNGrVnQJmE=
22,17,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,53kPNvkX+6GCKXT6jco35Jr/tf0=
22,6,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,9GE4NsLpnQaupFGXvhdCFs/l7ng=
22,7,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,YbB0YVj0lxck6Qcmk+An1Ot6Lr8=
22,4,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,Xq4EkbYg3MaFvLOw3K9lSoavJao=
22,5,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,wtuBCkY6YTaa9H/cuuVFdEh1vs4=
22,2,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,s52lFvoJ/Vavb9CnOKqNb9MvBiI=
22,3,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,CUryrZPN9byuvgeI7p2C3OV7v/A=
22,0,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,IY5LvpXfhC3GrZKShin6IkjapFQ=
22,1,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,lMoqJ53baUWB3BgSO/OynhLX660=
22,14,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,BPvTCsnq2YLSI0rZf3SuPLDbTuU=
22,15,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,cQJoFD8Jh/nDCePxwsZVyqjijWc=
22,12,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,Ir1l/bKo/spuC1yqYtWeu8I5qfE=
22,13,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,LgZHT3JJEQuOdm3kxtQB288ZHS0=
22,10,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,jMD1qXNRn/JnMiOh8tojUoR0cbs=
22,11,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,OzeaYOTpT8/6sAwQsmqczum8xNo=
22,8,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,8cJ4apm19BdYJ7tAuOQwXLQGLeg=
22,9,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,L5Nt+M07lzpCrWV2PnxZbTA/k4Q=
23,22,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,JjVIPDnYdVQyR+ikacrw0sYuN0k=
23,21,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,wi6whxdj6LplXWJTwe6S/9K7rp4=
23,20,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,XB0uRn7lyj/14Pgij2+nVbNaQFw=
23,19,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,HszeNm7rvKJNX13dv5LWUMfQylA=
23,18,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,JjVIPDnYdVQyR+ikacrw0sYuN0k=
23,17,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,WWP4Aw2iqZVzfZxOfNKF6xrgMKA=
23,16,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,e3ozGq3CPrUOd6DitTlK8RiOrds=
23,7,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,hViHqihFPtqqe3BsMT4O8p0sroY=
23,6,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,HqZbdlwL0EYRxPJSX6eRVkLNpEs=
23,5,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,2boZq2/TcfjxxApTBJXEmMamPXA=
23,4,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,fpWK2hxwyMx2F3LQMacPEh2tgh8=
23,3,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,SdgRup4ldCz0HzdpXmbaxNU3gS0=
23,2,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,5JiTB4EQq8GCes3qmbhdQ/sqox8=
23,1,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,6bWylvBFzKTa3wpIUZgguigfcis=
23,0,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,SU7NFtUtd2GWmoBxe7JO6As0nPM=
23,15,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,UrPNGX6slnsbOdlAGFTHZLyAv4U=
23,14,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,4zGgsRpVz7ppowrHgD8U5LLo6L0=
23,13,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,s7Nnbrgw9zBx3kLh8LaPpqlpd7M=
23,12,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,Ph6f8O5hXO8FkwTNIF7GzgvJ8ho=
23,11,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,Btd0BZBqq0FpEtROSnvKyUS8zYQ=
23,10,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,ZuANGa+Yq6N3N31mVpC+PV0hRDs=
23,9,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,sFEeKi7kmKMKNnLofVj0GFYp4k4=
23,8,rrVbu5c1xB9qX9zYF1cLlPCD1cM=,HJGcLZg2oUKKNv1hA6pwzNgczlQ=
