56,-69,XvwlzgoQhb1QB28ICiYngeG5qmc=,l38esOwwdGpD0PJ44U+WISHgvm0=
56,-71,XvwlzgoQhb1QB28ICiYngeG5qmc=,l38esOwwdGpD0PJ44U+WISHgvm0=
56,-70,XvwlzgoQhb1QB28ICiYngeG5qmc=,l38esOwwdGpD0PJ44U+WISHgvm0=
57,-69,XvwlzgoQhb1QB28ICiYngeG5qmc=,l38esOwwdGpD0PJ44U+WISHgvm0=
57,-72,XvwlzgoQhb1QB28ICiYngeG5qmc=,l38esOwwdGpD0PJ44U+WISHgvm0=
59,-70,XvwlzgoQhb1QB28ICiYngeG5qmc=,l38esOwwdGpD0PJ44U+WISHgvm0=
56,-72,XvwlzgoQhb1QB28ICiYngeG5qmc=,l38esOwwdGpD0PJ44U+WISHgvm0=
58,-70,XvwlzgoQhb1QB28ICiYngeG5qmc=,l38esOwwdGpD0PJ44U+WISHgvm0=
59,-71,XvwlzgoQhb1QB28ICiYngeG5qmc=,l38esOwwdGpD0PJ44U+WISHgvm0=
58,-71,XvwlzgoQhb1QB28ICiYngeG5qmc=,l38esOwwdGpD0PJ44U+WISHgvm0=
57,-71,XvwlzgoQhb1QB28ICiYngeG5qmc=,l38esOwwdGpD0PJ44U+WISHgvm0=
57,-70,XvwlzgoQhb1QB28ICiYngeG5qmc=,l38esOwwdGpD0PJ44U+WISHgvm0=
59,-69,XvwlzgoQhb1QB28ICiYngeG5qmc=,l38esOwwdGpD0PJ44U+WISHgvm0=
52,-71,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
59,-72,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,l38esOwwdGpD0PJ44U+WISHgvm0=
58,-69,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,l38esOwwdGpD0PJ44U+WISHgvm0=
53,-72,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
58,-72,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,l38esOwwdGpD0PJ44U+WISHgvm0=
56,-75,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
55,-73,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
54,-73,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
55,-71,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
53,-73,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
52,-72,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
52,-73,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
57,-76,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
55,-74,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
54,-74,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
53,-74,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
52,-70,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
52,-74,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
56,-76,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
53,-70,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
58,-76,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
59,-76,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
55,-75,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
57,-75,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
58,-75,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
59,-75,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
54,-75,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
57,-74,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
53,-75,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
52,-75,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
55,-76,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
54,-72,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
54,-76,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
53,-76,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
54,-70,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
52,-76,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
56,-74,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
53,-71,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
56,-73,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
59,-73,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
58,-73,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
57,-73,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
59,-74,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
54,-71,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
58,-74,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
55,-70,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
48,-73,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
48,-74,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
55,-72,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
48,-75,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
48,-76,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
51,-73,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
50,-73,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
49,-73,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
51,-74,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
50,-74,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
49,-74,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
51,-75,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
50,-75,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
49,-75,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
51,-76,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
50,-76,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
48,-72,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
52,-69,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
49,-76,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
48,-69,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
55,-69,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
48,-70,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
48,-71,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
50,-72,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
54,-69,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
56,-80,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
51,-71,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
50,-71,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
59,-80,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
58,-80,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
57,-80,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
56,-77,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
56,-79,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
56,-78,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
59,-79,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
58,-79,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
57,-79,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
49,-70,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
49,-72,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
50,-70,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
59,-77,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
58,-77,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
57,-77,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
51,-72,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
59,-78,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
51,-70,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
58,-78,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
57,-78,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
49,-69,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
49,-71,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
51,-69,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
55,-80,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
55,-77,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
54,-77,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
53,-77,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
54,-80,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
52,-77,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
63,-74,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
63,-75,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
53,-69,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
63,-76,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
62,-73,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
61,-73,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
60,-73,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
62,-74,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
61,-74,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
60,-74,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
62,-75,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
53,-80,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
61,-75,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
60,-75,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
62,-76,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
63,-79,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
61,-76,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
63,-77,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
60,-76,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
63,-78,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
62,-80,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
61,-80,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
60,-80,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
62,-79,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
61,-79,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
52,-80,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
60,-79,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
50,-69,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
63,-80,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
60,-78,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
61,-78,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
63,-70,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,l38esOwwdGpD0PJ44U+WISHgvm0=
63,-71,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,l38esOwwdGpD0PJ44U+WISHgvm0=
62,-78,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
60,-77,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
63,-73,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
61,-77,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
63,-69,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,l38esOwwdGpD0PJ44U+WISHgvm0=
63,-72,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,l38esOwwdGpD0PJ44U+WISHgvm0=
62,-70,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,l38esOwwdGpD0PJ44U+WISHgvm0=
61,-70,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,l38esOwwdGpD0PJ44U+WISHgvm0=
61,-72,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,l38esOwwdGpD0PJ44U+WISHgvm0=
60,-70,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,l38esOwwdGpD0PJ44U+WISHgvm0=
62,-71,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,l38esOwwdGpD0PJ44U+WISHgvm0=
60,-72,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,l38esOwwdGpD0PJ44U+WISHgvm0=
61,-71,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,l38esOwwdGpD0PJ44U+WISHgvm0=
60,-71,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,l38esOwwdGpD0PJ44U+WISHgvm0=
62,-77,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zZvH4li4thBr48GWvA5xBqZwjfU=
62,-69,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,l38esOwwdGpD0PJ44U+WISHgvm0=
61,-69,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,l38esOwwdGpD0PJ44U+WISHgvm0=
48,-66,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
60,-69,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,l38esOwwdGpD0PJ44U+WISHgvm0=
62,-72,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,l38esOwwdGpD0PJ44U+WISHgvm0=
55,-78,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
51,-68,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
50,-67,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
51,-67,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
55,-79,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
54,-79,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
53,-79,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
52,-79,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
54,-78,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
53,-78,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
52,-78,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
49,-80,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
50,-80,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
51,-80,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
48,-78,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
48,-79,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
48,-77,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
48,-65,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
51,-77,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
50,-77,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
49,-77,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
49,-79,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
48,-80,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
51,-78,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
50,-78,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
49,-78,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
50,-79,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
51,-79,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,LSqBhrC+S68udLZD17cjbFn6VzM=
49,-68,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
56,-65,g5TxSaWZD3GVUKA0w7i7Lou8YtY=,l38esOwwdGpD0PJ44U+WISHgvm0=
51,-66,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
57,-65,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,l38esOwwdGpD0PJ44U+WISHgvm0=
57,-68,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,l38esOwwdGpD0PJ44U+WISHgvm0=
58,-65,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,l38esOwwdGpD0PJ44U+WISHgvm0=
50,-65,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
