56,-69,XvwlzgoQhb1QB28ICiYngeG5qmc=,l38esOwwdGpD0PJ44U+WISHgvm0=
48,-68,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
59,-65,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,l38esOwwdGpD0PJ44U+WISHgvm0=
50,-68,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
49,-67,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
52,-68,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
60,-65,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,l38esOwwdGpD0PJ44U+WISHgvm0=
53,-68,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
50,-66,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
61,-65,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,l38esOwwdGpD0PJ44U+WISHgvm0=
49,-66,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
53,-67,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
55,-65,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
54,-67,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
51,-65,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
54,-68,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
55,-67,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
49,-65,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
63,-65,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,l38esOwwdGpD0PJ44U+WISHgvm0=
63,-66,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,l38esOwwdGpD0PJ44U+WISHgvm0=
54,-66,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
48,-67,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
52,-65,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
54,-65,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
56,-66,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,l38esOwwdGpD0PJ44U+WISHgvm0=
62,-65,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,l38esOwwdGpD0PJ44U+WISHgvm0=
59,-67,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,l38esOwwdGpD0PJ44U+WISHgvm0=
52,-67,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
56,-68,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,l38esOwwdGpD0PJ44U+WISHgvm0=
55,-68,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
56,-67,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,l38esOwwdGpD0PJ44U+WISHgvm0=
58,-67,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,l38esOwwdGpD0PJ44U+WISHgvm0=
57,-67,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,l38esOwwdGpD0PJ44U+WISHgvm0=
63,-67,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,l38esOwwdGpD0PJ44U+WISHgvm0=
62,-68,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,l38esOwwdGpD0PJ44U+WISHgvm0=
62,-66,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,l38esOwwdGpD0PJ44U+WISHgvm0=
60,-66,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,l38esOwwdGpD0PJ44U+WISHgvm0=
63,-68,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,l38esOwwdGpD0PJ44U+WISHgvm0=
59,-66,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,l38esOwwdGpD0PJ44U+WISHgvm0=
57,-66,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,l38esOwwdGpD0PJ44U+WISHgvm0=
61,-66,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,l38esOwwdGpD0PJ44U+WISHgvm0=
58,-68,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,l38esOwwdGpD0PJ44U+WISHgvm0=
62,-67,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,l38esOwwdGpD0PJ44U+WISHgvm0=
53,-66,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
61,-67,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,l38esOwwdGpD0PJ44U+WISHgvm0=
55,-66,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
58,-66,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,l38esOwwdGpD0PJ44U+WISHgvm0=
60,-68,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,l38esOwwdGpD0PJ44U+WISHgvm0=
61,-68,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,l38esOwwdGpD0PJ44U+WISHgvm0=
59,-68,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,l38esOwwdGpD0PJ44U+WISHgvm0=
60,-67,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,l38esOwwdGpD0PJ44U+WISHgvm0=
52,-66,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
53,-65,pNxxeR3oVJR07HLLN1/4ZbOY0Ug=,zGnt5ZMsYbvX9XA3lBqX8XPviHk=
57,-95,Hyn+S23rTeOvpXTyCKwaoMTHtn0=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
57,-94,Hyn+S23rTeOvpXTyCKwaoMTHtn0=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
58,-95,Hyn+S23rTeOvpXTyCKwaoMTHtn0=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
58,-94,Hyn+S23rTeOvpXTyCKwaoMTHtn0=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
59,-94,Hyn+S23rTeOvpXTyCKwaoMTHtn0=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
60,-94,Hyn+S23rTeOvpXTyCKwaoMTHtn0=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
61,-94,Hyn+S23rTeOvpXTyCKwaoMTHtn0=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
62,-94,Hyn+S23rTeOvpXTyCKwaoMTHtn0=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
57,-93,Hyn+S23rTeOvpXTyCKwaoMTHtn0=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
58,-93,Hyn+S23rTeOvpXTyCKwaoMTHtn0=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
59,-93,Hyn+S23rTeOvpXTyCKwaoMTHtn0=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
52,-94,Hyn+S23rTeOvpXTyCKwaoMTHtn0=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
56,-95,Hyn+S23rTeOvpXTyCKwaoMTHtn0=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
56,-94,Hyn+S23rTeOvpXTyCKwaoMTHtn0=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
53,-94,Hyn+S23rTeOvpXTyCKwaoMTHtn0=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
54,-94,Hyn+S23rTeOvpXTyCKwaoMTHtn0=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
55,-94,Hyn+S23rTeOvpXTyCKwaoMTHtn0=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
56,-93,Hyn+S23rTeOvpXTyCKwaoMTHtn0=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
49,-93,Hyn+S23rTeOvpXTyCKwaoMTHtn0=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
50,-93,Hyn+S23rTeOvpXTyCKwaoMTHtn0=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
51,-93,Hyn+S23rTeOvpXTyCKwaoMTHtn0=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
52,-93,Hyn+S23rTeOvpXTyCKwaoMTHtn0=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
53,-93,Hyn+S23rTeOvpXTyCKwaoMTHtn0=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
54,-93,Hyn+S23rTeOvpXTyCKwaoMTHtn0=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
55,-93,Hyn+S23rTeOvpXTyCKwaoMTHtn0=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
49,-95,Hyn+S23rTeOvpXTyCKwaoMTHtn0=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
50,-95,Hyn+S23rTeOvpXTyCKwaoMTHtn0=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
51,-95,Hyn+S23rTeOvpXTyCKwaoMTHtn0=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
52,-95,Hyn+S23rTeOvpXTyCKwaoMTHtn0=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
53,-95,Hyn+S23rTeOvpXTyCKwaoMTHtn0=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
54,-95,Hyn+S23rTeOvpXTyCKwaoMTHtn0=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
55,-95,Hyn+S23rTeOvpXTyCKwaoMTHtn0=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
49,-94,Hyn+S23rTeOvpXTyCKwaoMTHtn0=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
50,-94,Hyn+S23rTeOvpXTyCKwaoMTHtn0=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
51,-94,Hyn+S23rTeOvpXTyCKwaoMTHtn0=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
60,-93,Hyn+S23rTeOvpXTyCKwaoMTHtn0=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
61,-93,Hyn+S23rTeOvpXTyCKwaoMTHtn0=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
62,-93,Hyn+S23rTeOvpXTyCKwaoMTHtn0=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
59,-95,Hyn+S23rTeOvpXTyCKwaoMTHtn0=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
60,-95,Hyn+S23rTeOvpXTyCKwaoMTHtn0=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
61,-95,Hyn+S23rTeOvpXTyCKwaoMTHtn0=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
62,-95,Hyn+S23rTeOvpXTyCKwaoMTHtn0=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
63,-94,Hyn+S23rTeOvpXTyCKwaoMTHtn0=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
63,-95,Hyn+S23rTeOvpXTyCKwaoMTHtn0=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
63,-93,Hyn+S23rTeOvpXTyCKwaoMTHtn0=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
63,-92,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
63,-91,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
63,-90,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
62,-90,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
61,-90,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
60,-90,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
62,-91,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
61,-91,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
63,-89,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
62,-89,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
61,-89,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
60,-89,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
60,-85,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
60,-88,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
62,-88,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
60,-92,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
61,-92,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
63,-88,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
48,-93,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
48,-95,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
48,-94,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
60,-91,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
61,-85,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
62,-92,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
61,-88,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
63,-87,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
61,-87,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
60,-86,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
63,-86,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
62,-86,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
60,-87,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
62,-85,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
63,-85,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
57,-89,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
62,-87,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
61,-86,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
48,-90,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
49,-92,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
54,-89,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
58,-89,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
53,-89,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
52,-89,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
48,-91,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
59,-89,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
57,-96,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
58,-96,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
59,-96,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
60,-96,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
61,-96,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
62,-96,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
63,-96,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
56,-96,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
49,-96,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
50,-96,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
51,-96,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
52,-96,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
53,-96,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
54,-96,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
55,-96,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
48,-96,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
59,-90,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
48,-92,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
55,-90,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
58,-90,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
51,-89,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
50,-89,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
49,-89,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
50,-92,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
57,-90,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
54,-90,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
53,-90,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
52,-90,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
59,-91,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
48,-89,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
51,-90,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
58,-91,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
50,-90,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
57,-91,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
59,-92,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
53,-87,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
58,-88,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
51,-92,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
49,-90,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
52,-87,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
58,-92,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
54,-87,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
57,-92,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
55,-91,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
55,-87,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
48,-86,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
53,-91,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
54,-91,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
49,-86,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
52,-91,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
50,-86,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
51,-86,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
57,-86,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
50,-91,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
51,-91,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
58,-85,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
49,-91,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
52,-86,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
57,-84,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
59,-84,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
53,-86,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
55,-92,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
51,-87,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
56,-92,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
