56,-69,XvwlzgoQhb1QB28ICiYngeG5qmc=,l38esOwwdGpD0PJ44U+WISHgvm0=
54,-86,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
54,-92,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
56,-90,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
55,-86,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
53,-92,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
55,-89,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
56,-89,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
48,-85,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
52,-92,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,KmkTZb0t2AyctlJFxEtLPJ2CCUo=
58,-84,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
57,-85,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
59,-82,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
49,-85,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
57,-82,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
59,-83,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
58,-82,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
57,-88,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
58,-83,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
59,-87,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
58,-87,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
50,-85,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
57,-87,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
57,-83,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
59,-88,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
59,-86,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
58,-86,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
59,-85,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
52,-81,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
51,-85,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
56,-86,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
54,-81,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
53,-81,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
48,-87,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
50,-87,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
49,-87,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
55,-88,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
52,-85,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
55,-82,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
54,-82,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
53,-82,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
56,-85,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
54,-88,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
52,-82,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
53,-88,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
53,-85,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
52,-88,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
54,-83,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
56,-82,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
55,-83,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
56,-84,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
51,-88,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
50,-88,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
54,-85,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
49,-88,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
56,-88,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
48,-88,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
56,-87,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
53,-83,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
56,-81,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
55,-85,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
58,-81,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
55,-81,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
59,-81,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
56,-83,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
52,-83,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
55,-84,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
54,-84,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
52,-84,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
62,-81,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
53,-84,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
63,-81,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
62,-82,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
60,-84,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
63,-82,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
61,-83,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
60,-83,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
61,-81,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
61,-82,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
60,-82,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
63,-84,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
62,-84,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
56,-91,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,04Q6NhsOZE7LH2v3zzv9Ax1bHzc=
63,-83,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
57,-81,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
61,-84,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
62,-83,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
60,-81,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,AuBsmMPoyBV5m0+kHfNsT8aP7+o=
51,-81,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
50,-81,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
49,-81,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
51,-82,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
48,-81,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
48,-84,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
50,-82,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
51,-83,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
48,-82,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
50,-83,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
49,-84,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
49,-82,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
49,-83,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
48,-83,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
50,-84,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
51,-84,tNvmcJ1KEZW/oMpDccJ6BMWUsoM=,7klTUuY84eHtlB4t2t+yUyIC6gY=
36,-94,omzb0K311mqeuojvAzKhCxfrlFI=,kzwgBlkbGh8hbuk3MgJscYn4g0g=
37,-94,omzb0K311mqeuojvAzKhCxfrlFI=,kzwgBlkbGh8hbuk3MgJscYn4g0g=
38,-94,omzb0K311mqeuojvAzKhCxfrlFI=,kzwgBlkbGh8hbuk3MgJscYn4g0g=
33,-93,omzb0K311mqeuojvAzKhCxfrlFI=,kzwgBlkbGh8hbuk3MgJscYn4g0g=
34,-93,omzb0K311mqeuojvAzKhCxfrlFI=,kzwgBlkbGh8hbuk3MgJscYn4g0g=
35,-93,omzb0K311mqeuojvAzKhCxfrlFI=,kzwgBlkbGh8hbuk3MgJscYn4g0g=
36,-93,omzb0K311mqeuojvAzKhCxfrlFI=,kzwgBlkbGh8hbuk3MgJscYn4g0g=
37,-93,omzb0K311mqeuojvAzKhCxfrlFI=,kzwgBlkbGh8hbuk3MgJscYn4g0g=
38,-93,omzb0K311mqeuojvAzKhCxfrlFI=,kzwgBlkbGh8hbuk3MgJscYn4g0g=
33,-95,omzb0K311mqeuojvAzKhCxfrlFI=,kzwgBlkbGh8hbuk3MgJscYn4g0g=
34,-95,omzb0K311mqeuojvAzKhCxfrlFI=,kzwgBlkbGh8hbuk3MgJscYn4g0g=
35,-95,omzb0K311mqeuojvAzKhCxfrlFI=,kzwgBlkbGh8hbuk3MgJscYn4g0g=
36,-95,omzb0K311mqeuojvAzKhCxfrlFI=,kzwgBlkbGh8hbuk3MgJscYn4g0g=
37,-95,omzb0K311mqeuojvAzKhCxfrlFI=,kzwgBlkbGh8hbuk3MgJscYn4g0g=
38,-95,omzb0K311mqeuojvAzKhCxfrlFI=,kzwgBlkbGh8hbuk3MgJscYn4g0g=
33,-94,omzb0K311mqeuojvAzKhCxfrlFI=,kzwgBlkbGh8hbuk3MgJscYn4g0g=
34,-94,omzb0K311mqeuojvAzKhCxfrlFI=,kzwgBlkbGh8hbuk3MgJscYn4g0g=
35,-94,omzb0K311mqeuojvAzKhCxfrlFI=,kzwgBlkbGh8hbuk3MgJscYn4g0g=
40,-94,omzb0K311mqeuojvAzKhCxfrlFI=,A0VsQFPgW4Nmej1Yo48mAcNzSPE=
39,-94,omzb0K311mqeuojvAzKhCxfrlFI=,kzwgBlkbGh8hbuk3MgJscYn4g0g=
41,-94,omzb0K311mqeuojvAzKhCxfrlFI=,A0VsQFPgW4Nmej1Yo48mAcNzSPE=
42,-94,omzb0K311mqeuojvAzKhCxfrlFI=,A0VsQFPgW4Nmej1Yo48mAcNzSPE=
43,-94,omzb0K311mqeuojvAzKhCxfrlFI=,A0VsQFPgW4Nmej1Yo48mAcNzSPE=
44,-94,omzb0K311mqeuojvAzKhCxfrlFI=,A0VsQFPgW4Nmej1Yo48mAcNzSPE=
45,-94,omzb0K311mqeuojvAzKhCxfrlFI=,A0VsQFPgW4Nmej1Yo48mAcNzSPE=
46,-94,omzb0K311mqeuojvAzKhCxfrlFI=,A0VsQFPgW4Nmej1Yo48mAcNzSPE=
40,-93,omzb0K311mqeuojvAzKhCxfrlFI=,A0VsQFPgW4Nmej1Yo48mAcNzSPE=
41,-93,omzb0K311mqeuojvAzKhCxfrlFI=,A0VsQFPgW4Nmej1Yo48mAcNzSPE=
39,-93,omzb0K311mqeuojvAzKhCxfrlFI=,kzwgBlkbGh8hbuk3MgJscYn4g0g=
42,-93,omzb0K311mqeuojvAzKhCxfrlFI=,A0VsQFPgW4Nmej1Yo48mAcNzSPE=
43,-93,omzb0K311mqeuojvAzKhCxfrlFI=,A0VsQFPgW4Nmej1Yo48mAcNzSPE=
44,-93,omzb0K311mqeuojvAzKhCxfrlFI=,A0VsQFPgW4Nmej1Yo48mAcNzSPE=
45,-93,omzb0K311mqeuojvAzKhCxfrlFI=,A0VsQFPgW4Nmej1Yo48mAcNzSPE=
46,-93,omzb0K311mqeuojvAzKhCxfrlFI=,A0VsQFPgW4Nmej1Yo48mAcNzSPE=
40,-95,omzb0K311mqeuojvAzKhCxfrlFI=,A0VsQFPgW4Nmej1Yo48mAcNzSPE=
41,-95,omzb0K311mqeuojvAzKhCxfrlFI=,A0VsQFPgW4Nmej1Yo48mAcNzSPE=
42,-95,omzb0K311mqeuojvAzKhCxfrlFI=,A0VsQFPgW4Nmej1Yo48mAcNzSPE=
43,-95,omzb0K311mqeuojvAzKhCxfrlFI=,A0VsQFPgW4Nmej1Yo48mAcNzSPE=
44,-95,omzb0K311mqeuojvAzKhCxfrlFI=,A0VsQFPgW4Nmej1Yo48mAcNzSPE=
45,-95,omzb0K311mqeuojvAzKhCxfrlFI=,A0VsQFPgW4Nmej1Yo48mAcNzSPE=
46,-95,omzb0K311mqeuojvAzKhCxfrlFI=,A0VsQFPgW4Nmej1Yo48mAcNzSPE=
39,-95,omzb0K311mqeuojvAzKhCxfrlFI=,kzwgBlkbGh8hbuk3MgJscYn4g0g=
43,-89,omzb0K311mqeuojvAzKhCxfrlFI=,A0VsQFPgW4Nmej1Yo48mAcNzSPE=
36,-89,omzb0K311mqeuojvAzKhCxfrlFI=,kzwgBlkbGh8hbuk3MgJscYn4g0g=
37,-89,omzb0K311mqeuojvAzKhCxfrlFI=,kzwgBlkbGh8hbuk3MgJscYn4g0g=
42,-89,omzb0K311mqeuojvAzKhCxfrlFI=,A0VsQFPgW4Nmej1Yo48mAcNzSPE=
38,-89,omzb0K311mqeuojvAzKhCxfrlFI=,kzwgBlkbGh8hbuk3MgJscYn4g0g=
41,-89,omzb0K311mqeuojvAzKhCxfrlFI=,A0VsQFPgW4Nmej1Yo48mAcNzSPE=
39,-89,omzb0K311mqeuojvAzKhCxfrlFI=,kzwgBlkbGh8hbuk3MgJscYn4g0g=
43,-90,omzb0K311mqeuojvAzKhCxfrlFI=,A0VsQFPgW4Nmej1Yo48mAcNzSPE=
39,-90,omzb0K311mqeuojvAzKhCxfrlFI=,kzwgBlkbGh8hbuk3MgJscYn4g0g=
42,-90,omzb0K311mqeuojvAzKhCxfrlFI=,A0VsQFPgW4Nmej1Yo48mAcNzSPE=
39,-91,omzb0K311mqeuojvAzKhCxfrlFI=,kzwgBlkbGh8hbuk3MgJscYn4g0g=
41,-90,omzb0K311mqeuojvAzKhCxfrlFI=,A0VsQFPgW4Nmej1Yo48mAcNzSPE=
38,-92,omzb0K311mqeuojvAzKhCxfrlFI=,kzwgBlkbGh8hbuk3MgJscYn4g0g=
36,-91,omzb0K311mqeuojvAzKhCxfrlFI=,kzwgBlkbGh8hbuk3MgJscYn4g0g=
36,-92,omzb0K311mqeuojvAzKhCxfrlFI=,kzwgBlkbGh8hbuk3MgJscYn4g0g=
37,-92,omzb0K311mqeuojvAzKhCxfrlFI=,kzwgBlkbGh8hbuk3MgJscYn4g0g=
40,-90,omzb0K311mqeuojvAzKhCxfrlFI=,A0VsQFPgW4Nmej1Yo48mAcNzSPE=
43,-91,Q2VbJZX31wG6gJtWJMVaRNbkRZs=,A0VsQFPgW4Nmej1Yo48mAcNzSPE=
39,-92,Q2VbJZX31wG6gJtWJMVaRNbkRZs=,kzwgBlkbGh8hbuk3MgJscYn4g0g=
42,-91,Q2VbJZX31wG6gJtWJMVaRNbkRZs=,A0VsQFPgW4Nmej1Yo48mAcNzSPE=
38,-90,Q2VbJZX31wG6gJtWJMVaRNbkRZs=,kzwgBlkbGh8hbuk3MgJscYn4g0g=
41,-91,Q2VbJZX31wG6gJtWJMVaRNbkRZs=,A0VsQFPgW4Nmej1Yo48mAcNzSPE=
37,-90,Q2VbJZX31wG6gJtWJMVaRNbkRZs=,kzwgBlkbGh8hbuk3MgJscYn4g0g=
40,-91,Q2VbJZX31wG6gJtWJMVaRNbkRZs=,A0VsQFPgW4Nmej1Yo48mAcNzSPE=
36,-90,Q2VbJZX31wG6gJtWJMVaRNbkRZs=,kzwgBlkbGh8hbuk3MgJscYn4g0g=
43,-92,Q2VbJZX31wG6gJtWJMVaRNbkRZs=,A0VsQFPgW4Nmej1Yo48mAcNzSPE=
38,-91,Q2VbJZX31wG6gJtWJMVaRNbkRZs=,kzwgBlkbGh8hbuk3MgJscYn4g0g=
37,-91,Q2VbJZX31wG6gJtWJMVaRNbkRZs=,kzwgBlkbGh8hbuk3MgJscYn4g0g=
40,-89,Q2VbJZX31wG6gJtWJMVaRNbkRZs=,A0VsQFPgW4Nmej1Yo48mAcNzSPE=
36,-86,Q2VbJZX31wG6gJtWJMVaRNbkRZs=,8MytjX9M1hAduuBDApz90kYCb+s=
41,-88,Q2VbJZX31wG6gJtWJMVaRNbkRZs=,Ceg8SoaGl2VTEd2/BQbrjCcVpA8=
43,-85,Q2VbJZX31wG6gJtWJMVaRNbkRZs=,Ceg8SoaGl2VTEd2/BQbrjCcVpA8=
37,-86,Q2VbJZX31wG6gJtWJMVaRNbkRZs=,8MytjX9M1hAduuBDApz90kYCb+s=
41,-87,Q2VbJZX31wG6gJtWJMVaRNbkRZs=,Ceg8SoaGl2VTEd2/BQbrjCcVpA8=
42,-87,Q2VbJZX31wG6gJtWJMVaRNbkRZs=,Ceg8SoaGl2VTEd2/BQbrjCcVpA8=
43,-87,Q2VbJZX31wG6gJtWJMVaRNbkRZs=,Ceg8SoaGl2VTEd2/BQbrjCcVpA8=
38,-86,Q2VbJZX31wG6gJtWJMVaRNbkRZs=,8MytjX9M1hAduuBDApz90kYCb+s=
41,-86,Q2VbJZX31wG6gJtWJMVaRNbkRZs=,Ceg8SoaGl2VTEd2/BQbrjCcVpA8=
42,-86,Q2VbJZX31wG6gJtWJMVaRNbkRZs=,Ceg8SoaGl2VTEd2/BQbrjCcVpA8=
41,-85,Q2VbJZX31wG6gJtWJMVaRNbkRZs=,Ceg8SoaGl2VTEd2/BQbrjCcVpA8=
42,-88,Q2VbJZX31wG6gJtWJMVaRNbkRZs=,Ceg8SoaGl2VTEd2/BQbrjCcVpA8=
43,-86,Q2VbJZX31wG6gJtWJMVaRNbkRZs=,Ceg8SoaGl2VTEd2/BQbrjCcVpA8=
39,-87,Q2VbJZX31wG6gJtWJMVaRNbkRZs=,8MytjX9M1hAduuBDApz90kYCb+s=
38,-87,Q2VbJZX31wG6gJtWJMVaRNbkRZs=,8MytjX9M1hAduuBDApz90kYCb+s=
39,-86,Q2VbJZX31wG6gJtWJMVaRNbkRZs=,8MytjX9M1hAduuBDApz90kYCb+s=
40,-88,Q2VbJZX31wG6gJtWJMVaRNbkRZs=,Ceg8SoaGl2VTEd2/BQbrjCcVpA8=
40,-87,Q2VbJZX31wG6gJtWJMVaRNbkRZs=,Ceg8SoaGl2VTEd2/BQbrjCcVpA8=
43,-88,Q2VbJZX31wG6gJtWJMVaRNbkRZs=,Ceg8SoaGl2VTEd2/BQbrjCcVpA8=
42,-85,Q2VbJZX31wG6gJtWJMVaRNbkRZs=,Ceg8SoaGl2VTEd2/BQbrjCcVpA8=
36,-85,Q2VbJZX31wG6gJtWJMVaRNbkRZs=,8MytjX9M1hAduuBDApz90kYCb+s=
40,-92,Q2VbJZX31wG6gJtWJMVaRNbkRZs=,A0VsQFPgW4Nmej1Yo48mAcNzSPE=
37,-87,Q2VbJZX31wG6gJtWJMVaRNbkRZs=,8MytjX9M1hAduuBDApz90kYCb+s=
36,-87,Q2VbJZX31wG6gJtWJMVaRNbkRZs=,8MytjX9M1hAduuBDApz90kYCb+s=
39,-88,Q2VbJZX31wG6gJtWJMVaRNbkRZs=,8MytjX9M1hAduuBDApz90kYCb+s=
38,-88,Q2VbJZX31wG6gJtWJMVaRNbkRZs=,8MytjX9M1hAduuBDApz90kYCb+s=
36,-88,Q2VbJZX31wG6gJtWJMVaRNbkRZs=,8MytjX9M1hAduuBDApz90kYCb+s=
37,-85,Q2VbJZX31wG6gJtWJMVaRNbkRZs=,8MytjX9M1hAduuBDApz90kYCb+s=
37,-88,Q2VbJZX31wG6gJtWJMVaRNbkRZs=,8MytjX9M1hAduuBDApz90kYCb+s=
40,-85,Q2VbJZX31wG6gJtWJMVaRNbkRZs=,Ceg8SoaGl2VTEd2/BQbrjCcVpA8=
40,-86,Q2VbJZX31wG6gJtWJMVaRNbkRZs=,Ceg8SoaGl2VTEd2/BQbrjCcVpA8=
