39,69,jo+twuhNDg3YkIIac9y1XX7jfK4=,9wvza//3yE5G6JiB0MDg83pNFtE=
33,76,+cuCh91/tz1KwqbSg/aZqoFy/ec=,h5wYKgUInDUDE/IiC/mg+qNg4PY=
33,77,+cuCh91/tz1KwqbSg/aZqoFy/ec=,h5wYKgUInDUDE/IiC/mg+qNg4PY=
35,76,+cuCh91/tz1KwqbSg/aZqoFy/ec=,h5wYKgUInDUDE/IiC/mg+qNg4PY=
40,65,+cuCh91/tz1KwqbSg/aZqoFy/ec=,zRnP0JgCdGdS/DiBSP6Rxxp+A98=
43,65,+cuCh91/tz1KwqbSg/aZqoFy/ec=,zRnP0JgCdGdS/DiBSP6Rxxp+A98=
41,64,+cuCh91/tz1KwqbSg/aZqoFy/ec=,zRnP0JgCdGdS/DiBSP6Rxxp+A98=
37,65,+cuCh91/tz1KwqbSg/aZqoFy/ec=,9wvza//3yE5G6JiB0MDg83pNFtE=
42,66,+cuCh91/tz1KwqbSg/aZqoFy/ec=,zRnP0JgCdGdS/DiBSP6Rxxp+A98=
39,65,+cuCh91/tz1KwqbSg/aZqoFy/ec=,9wvza//3yE5G6JiB0MDg83pNFtE=
40,66,+cuCh91/tz1KwqbSg/aZqoFy/ec=,zRnP0JgCdGdS/DiBSP6Rxxp+A98=
42,65,+cuCh91/tz1KwqbSg/aZqoFy/ec=,zRnP0JgCdGdS/DiBSP6Rxxp+A98=
47,75,+cuCh91/tz1KwqbSg/aZqoFy/ec=,pN7zJRnwCYIlTIsbivV1YrgExP0=
41,65,+cuCh91/tz1KwqbSg/aZqoFy/ec=,zRnP0JgCdGdS/DiBSP6Rxxp+A98=
43,66,+cuCh91/tz1KwqbSg/aZqoFy/ec=,zRnP0JgCdGdS/DiBSP6Rxxp+A98=
41,66,+cuCh91/tz1KwqbSg/aZqoFy/ec=,zRnP0JgCdGdS/DiBSP6Rxxp+A98=
44,72,+cuCh91/tz1KwqbSg/aZqoFy/ec=,pN7zJRnwCYIlTIsbivV1YrgExP0=
47,74,+cuCh91/tz1KwqbSg/aZqoFy/ec=,pN7zJRnwCYIlTIsbivV1YrgExP0=
45,65,+cuCh91/tz1KwqbSg/aZqoFy/ec=,zRnP0JgCdGdS/DiBSP6Rxxp+A98=
46,72,+cuCh91/tz1KwqbSg/aZqoFy/ec=,pN7zJRnwCYIlTIsbivV1YrgExP0=
46,73,+cuCh91/tz1KwqbSg/aZqoFy/ec=,pN7zJRnwCYIlTIsbivV1YrgExP0=
45,72,+cuCh91/tz1KwqbSg/aZqoFy/ec=,pN7zJRnwCYIlTIsbivV1YrgExP0=
45,73,+cuCh91/tz1KwqbSg/aZqoFy/ec=,pN7zJRnwCYIlTIsbivV1YrgExP0=
46,78,+cuCh91/tz1KwqbSg/aZqoFy/ec=,pN7zJRnwCYIlTIsbivV1YrgExP0=
44,73,+cuCh91/tz1KwqbSg/aZqoFy/ec=,pN7zJRnwCYIlTIsbivV1YrgExP0=
44,78,+cuCh91/tz1KwqbSg/aZqoFy/ec=,pN7zJRnwCYIlTIsbivV1YrgExP0=
45,78,+cuCh91/tz1KwqbSg/aZqoFy/ec=,pN7zJRnwCYIlTIsbivV1YrgExP0=
43,67,+cuCh91/tz1KwqbSg/aZqoFy/ec=,zRnP0JgCdGdS/DiBSP6Rxxp+A98=
44,77,+cuCh91/tz1KwqbSg/aZqoFy/ec=,pN7zJRnwCYIlTIsbivV1YrgExP0=
46,77,+cuCh91/tz1KwqbSg/aZqoFy/ec=,pN7zJRnwCYIlTIsbivV1YrgExP0=
45,77,+cuCh91/tz1KwqbSg/aZqoFy/ec=,pN7zJRnwCYIlTIsbivV1YrgExP0=
44,76,+cuCh91/tz1KwqbSg/aZqoFy/ec=,pN7zJRnwCYIlTIsbivV1YrgExP0=
45,76,+cuCh91/tz1KwqbSg/aZqoFy/ec=,pN7zJRnwCYIlTIsbivV1YrgExP0=
44,75,+cuCh91/tz1KwqbSg/aZqoFy/ec=,pN7zJRnwCYIlTIsbivV1YrgExP0=
46,75,+cuCh91/tz1KwqbSg/aZqoFy/ec=,pN7zJRnwCYIlTIsbivV1YrgExP0=
45,74,+cuCh91/tz1KwqbSg/aZqoFy/ec=,pN7zJRnwCYIlTIsbivV1YrgExP0=
46,76,+cuCh91/tz1KwqbSg/aZqoFy/ec=,pN7zJRnwCYIlTIsbivV1YrgExP0=
45,75,+cuCh91/tz1KwqbSg/aZqoFy/ec=,pN7zJRnwCYIlTIsbivV1YrgExP0=
46,74,+cuCh91/tz1KwqbSg/aZqoFy/ec=,pN7zJRnwCYIlTIsbivV1YrgExP0=
47,65,+cuCh91/tz1KwqbSg/aZqoFy/ec=,zRnP0JgCdGdS/DiBSP6Rxxp+A98=
46,64,+cuCh91/tz1KwqbSg/aZqoFy/ec=,zRnP0JgCdGdS/DiBSP6Rxxp+A98=
44,64,+cuCh91/tz1KwqbSg/aZqoFy/ec=,zRnP0JgCdGdS/DiBSP6Rxxp+A98=
42,67,+cuCh91/tz1KwqbSg/aZqoFy/ec=,zRnP0JgCdGdS/DiBSP6Rxxp+A98=
45,66,+cuCh91/tz1KwqbSg/aZqoFy/ec=,zRnP0JgCdGdS/DiBSP6Rxxp+A98=
44,67,+cuCh91/tz1KwqbSg/aZqoFy/ec=,zRnP0JgCdGdS/DiBSP6Rxxp+A98=
40,67,+cuCh91/tz1KwqbSg/aZqoFy/ec=,zRnP0JgCdGdS/DiBSP6Rxxp+A98=
41,67,+bNnWJXtb5IGWauNWFrIA4Sco6w=,zRnP0JgCdGdS/DiBSP6Rxxp+A98=
45,64,+bNnWJXtb5IGWauNWFrIA4Sco6w=,zRnP0JgCdGdS/DiBSP6Rxxp+A98=
46,65,+bNnWJXtb5IGWauNWFrIA4Sco6w=,zRnP0JgCdGdS/DiBSP6Rxxp+A98=
45,67,+bNnWJXtb5IGWauNWFrIA4Sco6w=,zRnP0JgCdGdS/DiBSP6Rxxp+A98=
46,67,+bNnWJXtb5IGWauNWFrIA4Sco6w=,zRnP0JgCdGdS/DiBSP6Rxxp+A98=
44,66,+bNnWJXtb5IGWauNWFrIA4Sco6w=,zRnP0JgCdGdS/DiBSP6Rxxp+A98=
46,66,+bNnWJXtb5IGWauNWFrIA4Sco6w=,zRnP0JgCdGdS/DiBSP6Rxxp+A98=
37,85,nTUVYnTrz27iL1oc79vp/sT0b8o=,+jIlqh3fUUl4SXF994sR07L67hM=
43,80,nTUVYnTrz27iL1oc79vp/sT0b8o=,nQuiG0v+7YgD99V1y9k+xiXfFew=
42,80,nTUVYnTrz27iL1oc79vp/sT0b8o=,nQuiG0v+7YgD99V1y9k+xiXfFew=
41,80,nTUVYnTrz27iL1oc79vp/sT0b8o=,nQuiG0v+7YgD99V1y9k+xiXfFew=
39,81,nTUVYnTrz27iL1oc79vp/sT0b8o=,+jIlqh3fUUl4SXF994sR07L67hM=
38,81,nTUVYnTrz27iL1oc79vp/sT0b8o=,+jIlqh3fUUl4SXF994sR07L67hM=
37,81,nTUVYnTrz27iL1oc79vp/sT0b8o=,+jIlqh3fUUl4SXF994sR07L67hM=
36,81,nTUVYnTrz27iL1oc79vp/sT0b8o=,+jIlqh3fUUl4SXF994sR07L67hM=
39,82,nTUVYnTrz27iL1oc79vp/sT0b8o=,+jIlqh3fUUl4SXF994sR07L67hM=
38,82,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,+jIlqh3fUUl4SXF994sR07L67hM=
47,83,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,nQuiG0v+7YgD99V1y9k+xiXfFew=
37,82,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,+jIlqh3fUUl4SXF994sR07L67hM=
44,81,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,nQuiG0v+7YgD99V1y9k+xiXfFew=
36,82,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,+jIlqh3fUUl4SXF994sR07L67hM=
39,83,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,+jIlqh3fUUl4SXF994sR07L67hM=
38,83,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,+jIlqh3fUUl4SXF994sR07L67hM=
37,83,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,+jIlqh3fUUl4SXF994sR07L67hM=
36,83,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,+jIlqh3fUUl4SXF994sR07L67hM=
40,83,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,nQuiG0v+7YgD99V1y9k+xiXfFew=
40,82,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,nQuiG0v+7YgD99V1y9k+xiXfFew=
40,81,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,nQuiG0v+7YgD99V1y9k+xiXfFew=
43,83,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,nQuiG0v+7YgD99V1y9k+xiXfFew=
42,83,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,nQuiG0v+7YgD99V1y9k+xiXfFew=
47,80,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,nQuiG0v+7YgD99V1y9k+xiXfFew=
41,83,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,nQuiG0v+7YgD99V1y9k+xiXfFew=
43,82,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,nQuiG0v+7YgD99V1y9k+xiXfFew=
42,82,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,nQuiG0v+7YgD99V1y9k+xiXfFew=
45,81,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,nQuiG0v+7YgD99V1y9k+xiXfFew=
41,82,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,nQuiG0v+7YgD99V1y9k+xiXfFew=
43,81,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,nQuiG0v+7YgD99V1y9k+xiXfFew=
42,81,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,nQuiG0v+7YgD99V1y9k+xiXfFew=
41,81,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,nQuiG0v+7YgD99V1y9k+xiXfFew=
38,80,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,+jIlqh3fUUl4SXF994sR07L67hM=
36,80,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,+jIlqh3fUUl4SXF994sR07L67hM=
46,81,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,nQuiG0v+7YgD99V1y9k+xiXfFew=
39,80,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,+jIlqh3fUUl4SXF994sR07L67hM=
36,85,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,+jIlqh3fUUl4SXF994sR07L67hM=
47,82,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,nQuiG0v+7YgD99V1y9k+xiXfFew=
37,80,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,+jIlqh3fUUl4SXF994sR07L67hM=
40,80,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,nQuiG0v+7YgD99V1y9k+xiXfFew=
45,82,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,nQuiG0v+7YgD99V1y9k+xiXfFew=
44,82,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,nQuiG0v+7YgD99V1y9k+xiXfFew=
47,81,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,nQuiG0v+7YgD99V1y9k+xiXfFew=
39,86,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,+jIlqh3fUUl4SXF994sR07L67hM=
46,82,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,nQuiG0v+7YgD99V1y9k+xiXfFew=
46,83,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,nQuiG0v+7YgD99V1y9k+xiXfFew=
44,83,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,nQuiG0v+7YgD99V1y9k+xiXfFew=
46,80,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,nQuiG0v+7YgD99V1y9k+xiXfFew=
45,83,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,nQuiG0v+7YgD99V1y9k+xiXfFew=
45,80,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,nQuiG0v+7YgD99V1y9k+xiXfFew=
47,87,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,nQuiG0v+7YgD99V1y9k+xiXfFew=
38,87,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,+jIlqh3fUUl4SXF994sR07L67hM=
45,84,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,nQuiG0v+7YgD99V1y9k+xiXfFew=
44,84,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,nQuiG0v+7YgD99V1y9k+xiXfFew=
46,84,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,nQuiG0v+7YgD99V1y9k+xiXfFew=
44,80,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,nQuiG0v+7YgD99V1y9k+xiXfFew=
39,87,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,+jIlqh3fUUl4SXF994sR07L67hM=
43,84,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,nQuiG0v+7YgD99V1y9k+xiXfFew=
38,86,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,+jIlqh3fUUl4SXF994sR07L67hM=
43,85,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,nQuiG0v+7YgD99V1y9k+xiXfFew=
41,84,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,nQuiG0v+7YgD99V1y9k+xiXfFew=
32,80,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,+jIlqh3fUUl4SXF994sR07L67hM=
40,87,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,nQuiG0v+7YgD99V1y9k+xiXfFew=
41,85,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,nQuiG0v+7YgD99V1y9k+xiXfFew=
42,84,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,nQuiG0v+7YgD99V1y9k+xiXfFew=
42,85,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,nQuiG0v+7YgD99V1y9k+xiXfFew=
37,86,xK7xgeJg0ZgMWsnXJLjyKWKKRk4=,+jIlqh3fUUl4SXF994sR07L67hM=
41,87,3WnUNNTIFi6BiM3YGTxFgszqgqs=,nQuiG0v+7YgD99V1y9k+xiXfFew=
37,87,3WnUNNTIFi6BiM3YGTxFgszqgqs=,+jIlqh3fUUl4SXF994sR07L67hM=
34,80,3WnUNNTIFi6BiM3YGTxFgszqgqs=,+jIlqh3fUUl4SXF994sR07L67hM=
32,95,3WnUNNTIFi6BiM3YGTxFgszqgqs=,9iIph2eq8HqJomv2PzeJ5yXtRP4=
39,84,3WnUNNTIFi6BiM3YGTxFgszqgqs=,+jIlqh3fUUl4SXF994sR07L67hM=
42,87,3WnUNNTIFi6BiM3YGTxFgszqgqs=,nQuiG0v+7YgD99V1y9k+xiXfFew=
32,93,3WnUNNTIFi6BiM3YGTxFgszqgqs=,9iIph2eq8HqJomv2PzeJ5yXtRP4=
38,84,3WnUNNTIFi6BiM3YGTxFgszqgqs=,+jIlqh3fUUl4SXF994sR07L67hM=
36,86,3WnUNNTIFi6BiM3YGTxFgszqgqs=,+jIlqh3fUUl4SXF994sR07L67hM=
35,80,3WnUNNTIFi6BiM3YGTxFgszqgqs=,+jIlqh3fUUl4SXF994sR07L67hM=
32,88,3WnUNNTIFi6BiM3YGTxFgszqgqs=,9iIph2eq8HqJomv2PzeJ5yXtRP4=
36,87,3WnUNNTIFi6BiM3YGTxFgszqgqs=,+jIlqh3fUUl4SXF994sR07L67hM=
39,85,3WnUNNTIFi6BiM3YGTxFgszqgqs=,+jIlqh3fUUl4SXF994sR07L67hM=
38,85,3WnUNNTIFi6BiM3YGTxFgszqgqs=,+jIlqh3fUUl4SXF994sR07L67hM=
32,94,3WnUNNTIFi6BiM3YGTxFgszqgqs=,9iIph2eq8HqJomv2PzeJ5yXtRP4=
43,87,3WnUNNTIFi6BiM3YGTxFgszqgqs=,nQuiG0v+7YgD99V1y9k+xiXfFew=
47,86,3WnUNNTIFi6BiM3YGTxFgszqgqs=,nQuiG0v+7YgD99V1y9k+xiXfFew=
33,92,3WnUNNTIFi6BiM3YGTxFgszqgqs=,9iIph2eq8HqJomv2PzeJ5yXtRP4=
47,85,3WnUNNTIFi6BiM3YGTxFgszqgqs=,nQuiG0v+7YgD99V1y9k+xiXfFew=
44,93,3WnUNNTIFi6BiM3YGTxFgszqgqs=,FOEqwDDG0bcXJoycPrUhPM3ap3c=
45,93,3WnUNNTIFi6BiM3YGTxFgszqgqs=,FOEqwDDG0bcXJoycPrUhPM3ap3c=
37,84,3WnUNNTIFi6BiM3YGTxFgszqgqs=,+jIlqh3fUUl4SXF994sR07L67hM=
47,84,3WnUNNTIFi6BiM3YGTxFgszqgqs=,nQuiG0v+7YgD99V1y9k+xiXfFew=
33,80,3WnUNNTIFi6BiM3YGTxFgszqgqs=,+jIlqh3fUUl4SXF994sR07L67hM=
46,87,3WnUNNTIFi6BiM3YGTxFgszqgqs=,nQuiG0v+7YgD99V1y9k+xiXfFew=
46,92,3WnUNNTIFi6BiM3YGTxFgszqgqs=,FOEqwDDG0bcXJoycPrUhPM3ap3c=
36,84,3WnUNNTIFi6BiM3YGTxFgszqgqs=,+jIlqh3fUUl4SXF994sR07L67hM=
46,93,3WnUNNTIFi6BiM3YGTxFgszqgqs=,FOEqwDDG0bcXJoycPrUhPM3ap3c=
45,87,3WnUNNTIFi6BiM3YGTxFgszqgqs=,nQuiG0v+7YgD99V1y9k+xiXfFew=
44,87,3WnUNNTIFi6BiM3YGTxFgszqgqs=,nQuiG0v+7YgD99V1y9k+xiXfFew=
32,86,3WnUNNTIFi6BiM3YGTxFgszqgqs=,+jIlqh3fUUl4SXF994sR07L67hM=
39,94,3WnUNNTIFi6BiM3YGTxFgszqgqs=,9iIph2eq8HqJomv2PzeJ5yXtRP4=
43,93,3WnUNNTIFi6BiM3YGTxFgszqgqs=,FOEqwDDG0bcXJoycPrUhPM3ap3c=
44,85,3WnUNNTIFi6BiM3YGTxFgszqgqs=,nQuiG0v+7YgD99V1y9k+xiXfFew=
44,94,3WnUNNTIFi6BiM3YGTxFgszqgqs=,FOEqwDDG0bcXJoycPrUhPM3ap3c=
42,93,3WnUNNTIFi6BiM3YGTxFgszqgqs=,FOEqwDDG0bcXJoycPrUhPM3ap3c=
40,93,3WnUNNTIFi6BiM3YGTxFgszqgqs=,FOEqwDDG0bcXJoycPrUhPM3ap3c=
33,83,3WnUNNTIFi6BiM3YGTxFgszqgqs=,+jIlqh3fUUl4SXF994sR07L67hM=
46,94,3WnUNNTIFi6BiM3YGTxFgszqgqs=,FOEqwDDG0bcXJoycPrUhPM3ap3c=
46,85,3WnUNNTIFi6BiM3YGTxFgszqgqs=,nQuiG0v+7YgD99V1y9k+xiXfFew=
45,94,3WnUNNTIFi6BiM3YGTxFgszqgqs=,FOEqwDDG0bcXJoycPrUhPM3ap3c=
45,92,3WnUNNTIFi6BiM3YGTxFgszqgqs=,FOEqwDDG0bcXJoycPrUhPM3ap3c=
45,85,xjAZ+4dHi1vRezxoQUkGlKtcavg=,nQuiG0v+7YgD99V1y9k+xiXfFew=
34,83,xjAZ+4dHi1vRezxoQUkGlKtcavg=,+jIlqh3fUUl4SXF994sR07L67hM=
39,93,xjAZ+4dHi1vRezxoQUkGlKtcavg=,9iIph2eq8HqJomv2PzeJ5yXtRP4=
40,94,xjAZ+4dHi1vRezxoQUkGlKtcavg=,FOEqwDDG0bcXJoycPrUhPM3ap3c=
35,83,xjAZ+4dHi1vRezxoQUkGlKtcavg=,+jIlqh3fUUl4SXF994sR07L67hM=
33,82,xjAZ+4dHi1vRezxoQUkGlKtcavg=,+jIlqh3fUUl4SXF994sR07L67hM=
32,92,xjAZ+4dHi1vRezxoQUkGlKtcavg=,9iIph2eq8HqJomv2PzeJ5yXtRP4=
43,94,xjAZ+4dHi1vRezxoQUkGlKtcavg=,FOEqwDDG0bcXJoycPrUhPM3ap3c=
41,86,xjAZ+4dHi1vRezxoQUkGlKtcavg=,nQuiG0v+7YgD99V1y9k+xiXfFew=
41,93,xjAZ+4dHi1vRezxoQUkGlKtcavg=,FOEqwDDG0bcXJoycPrUhPM3ap3c=
40,86,xjAZ+4dHi1vRezxoQUkGlKtcavg=,nQuiG0v+7YgD99V1y9k+xiXfFew=
32,83,xjAZ+4dHi1vRezxoQUkGlKtcavg=,+jIlqh3fUUl4SXF994sR07L67hM=
35,81,xjAZ+4dHi1vRezxoQUkGlKtcavg=,+jIlqh3fUUl4SXF994sR07L67hM=
42,86,xjAZ+4dHi1vRezxoQUkGlKtcavg=,nQuiG0v+7YgD99V1y9k+xiXfFew=
42,94,xjAZ+4dHi1vRezxoQUkGlKtcavg=,FOEqwDDG0bcXJoycPrUhPM3ap3c=
39,92,xjAZ+4dHi1vRezxoQUkGlKtcavg=,9iIph2eq8HqJomv2PzeJ5yXtRP4=
41,94,xjAZ+4dHi1vRezxoQUkGlKtcavg=,FOEqwDDG0bcXJoycPrUhPM3ap3c=
32,89,xjAZ+4dHi1vRezxoQUkGlKtcavg=,9iIph2eq8HqJomv2PzeJ5yXtRP4=
40,88,xjAZ+4dHi1vRezxoQUkGlKtcavg=,FOEqwDDG0bcXJoycPrUhPM3ap3c=
36,90,xjAZ+4dHi1vRezxoQUkGlKtcavg=,9iIph2eq8HqJomv2PzeJ5yXtRP4=
34,81,xjAZ+4dHi1vRezxoQUkGlKtcavg=,+jIlqh3fUUl4SXF994sR07L67hM=
40,85,xjAZ+4dHi1vRezxoQUkGlKtcavg=,nQuiG0v+7YgD99V1y9k+xiXfFew=
33,95,xjAZ+4dHi1vRezxoQUkGlKtcavg=,9iIph2eq8HqJomv2PzeJ5yXtRP4=
35,95,xjAZ+4dHi1vRezxoQUkGlKtcavg=,9iIph2eq8HqJomv2PzeJ5yXtRP4=
33,81,xjAZ+4dHi1vRezxoQUkGlKtcavg=,+jIlqh3fUUl4SXF994sR07L67hM=
40,84,xjAZ+4dHi1vRezxoQUkGlKtcavg=,nQuiG0v+7YgD99V1y9k+xiXfFew=
46,86,xjAZ+4dHi1vRezxoQUkGlKtcavg=,nQuiG0v+7YgD99V1y9k+xiXfFew=
34,95,xjAZ+4dHi1vRezxoQUkGlKtcavg=,9iIph2eq8HqJomv2PzeJ5yXtRP4=
35,94,xjAZ+4dHi1vRezxoQUkGlKtcavg=,9iIph2eq8HqJomv2PzeJ5yXtRP4=
45,86,xjAZ+4dHi1vRezxoQUkGlKtcavg=,nQuiG0v+7YgD99V1y9k+xiXfFew=
44,86,xjAZ+4dHi1vRezxoQUkGlKtcavg=,nQuiG0v+7YgD99V1y9k+xiXfFew=
41,88,xjAZ+4dHi1vRezxoQUkGlKtcavg=,FOEqwDDG0bcXJoycPrUhPM3ap3c=
32,91,xjAZ+4dHi1vRezxoQUkGlKtcavg=,9iIph2eq8HqJomv2PzeJ5yXtRP4=
35,82,xjAZ+4dHi1vRezxoQUkGlKtcavg=,+jIlqh3fUUl4SXF994sR07L67hM=
43,86,xjAZ+4dHi1vRezxoQUkGlKtcavg=,nQuiG0v+7YgD99V1y9k+xiXfFew=
33,94,46vlTqAUCWwfpbq/kO965zuiyXI=,9iIph2eq8HqJomv2PzeJ5yXtRP4=
32,81,46vlTqAUCWwfpbq/kO965zuiyXI=,+jIlqh3fUUl4SXF994sR07L67hM=
34,94,46vlTqAUCWwfpbq/kO965zuiyXI=,9iIph2eq8HqJomv2PzeJ5yXtRP4=
35,93,46vlTqAUCWwfpbq/kO965zuiyXI=,9iIph2eq8HqJomv2PzeJ5yXtRP4=
35,92,46vlTqAUCWwfpbq/kO965zuiyXI=,9iIph2eq8HqJomv2PzeJ5yXtRP4=
34,82,46vlTqAUCWwfpbq/kO965zuiyXI=,+jIlqh3fUUl4SXF994sR07L67hM=
32,84,46vlTqAUCWwfpbq/kO965zuiyXI=,+jIlqh3fUUl4SXF994sR07L67hM=
32,82,46vlTqAUCWwfpbq/kO965zuiyXI=,+jIlqh3fUUl4SXF994sR07L67hM=
34,92,46vlTqAUCWwfpbq/kO965zuiyXI=,9iIph2eq8HqJomv2PzeJ5yXtRP4=
